id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tp_medicine_receptionist,tp.med.receptionist,model_hospital_tp_medicine,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_tp_medicine_nurse,tp.med.nurse,model_hospital_tp_medicine,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_medication_plan_receptionist,mp.receptionist,model_hospital_medication_plan,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_food_supply_receptionist,fs.receptionist,model_hospital_food_supply,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_room_transfer_nurse,rt.nurse,model_hospital_room_transfer,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_therapist_log_receptionist,tl.receptionist,model_hospital_therapist_log,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_followup_base,fu.base,model_hospital_followup,base_hospital_management.group_hospital_management,1,0,0,0
access_diet_plan_receptionist,dp.receptionist,model_hospital_diet_plan,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_food_supply_doctor,fs.doctor,model_hospital_food_supply,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_food_supply_rmo,fs.rmo,model_hospital_food_supply,santhigiri_hms.group_rmo,1,0,0,0
access_food_supply_therapist,fs.therapist,model_hospital_food_supply,santhigiri_hms.group_therapist,1,0,0,0
access_diet_plan_doctor,dp.doctor,model_hospital_diet_plan,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_diet_plan_rmo,dp.rmo,model_hospital_diet_plan,santhigiri_hms.group_rmo,1,0,0,0
sth_access_room_transfer_doctor,sth.rt.doctor,model_hospital_room_transfer,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
sth_access_followup_doctor,sth.fu.doctor2,model_hospital_followup,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_followup_rmo,fu.rmo,model_hospital_followup,santhigiri_hms.group_rmo,1,1,0,0
sth_access_therapist_log_doctor,sth.tl.doctor,model_hospital_therapist_log,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_tp_medicine_rmo,tp.med.rmo,model_hospital_tp_medicine,santhigiri_hms.group_rmo,1,1,0,0
access_proc_prescription_nurse,proc.presc.nurse,model_hospital_procedure_prescription,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_proc_session_nurse,proc.session.nurse,model_hospital_procedure_session,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_proc_medicine_therapist,proc.med.therapist,model_hospital_procedure_medicine,santhigiri_hms.group_therapist,1,0,0,0
access_proc_medicine_rmo,proc.med.rmo,model_hospital_procedure_medicine,santhigiri_hms.group_rmo,1,0,0,0
santhigiri_lab_line_doctor,santhigiri.lab.line.doctor,base_hospital_management.model_lab_test_line,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
santhigiri_lab_line_rmo,santhigiri.lab.line.rmo,base_hospital_management.model_lab_test_line,santhigiri_hms.group_rmo,1,1,1,0
santhigiri_lab_test_doctor,santhigiri.lab.test.doctor,base_hospital_management.model_patient_lab_test,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
santhigiri_lab_test_rmo,santhigiri.lab.test.rmo,base_hospital_management.model_patient_lab_test,santhigiri_hms.group_rmo,1,1,0,0
santhigiri_lab_result_doctor,santhigiri.lab.result.doctor,base_hospital_management.model_lab_test_result,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
santhigiri_lab_result_rmo,santhigiri.lab.result.rmo,base_hospital_management.model_lab_test_result,santhigiri_hms.group_rmo,1,0,0,0
access_ward_round_manager,ward.round.manager,model_hospital_intern_ward_round,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_ward_round_doctor,ward.round.doctor,model_hospital_intern_ward_round,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_ward_round_rmo,ward.round.rmo,model_hospital_intern_ward_round,santhigiri_hms.group_rmo,1,1,1,0
access_ward_round_intern,ward.round.intern,model_hospital_intern_ward_round,santhigiri_hms.group_intern,1,1,1,0
access_emr_manager,emr.manager,model_patient_emr_timeline,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_emr_doctor,emr.doctor,model_patient_emr_timeline,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_emr_nurse,emr.nurse,model_patient_emr_timeline,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_emr_rmo,emr.rmo,model_patient_emr_timeline,santhigiri_hms.group_rmo,1,0,0,0
access_emr_receptionist,emr.receptionist,model_patient_emr_timeline,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_op_assessment_manager,op.assessment.manager,model_hospital_op_assessment,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_op_assessment_doctor,op.assessment.doctor,model_hospital_op_assessment,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_op_assessment_nurse,op.assessment.nurse,model_hospital_op_assessment,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_op_assessment_receptionist,op.assessment.receptionist,model_hospital_op_assessment,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_op_assessment_rmo,op.assessment.rmo,model_hospital_op_assessment,santhigiri_hms.group_rmo,1,1,1,0
access_op_reassessment_manager,op.reassessment.manager,model_hospital_op_reassessment,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_op_reassessment_doctor,op.reassessment.doctor,model_hospital_op_reassessment,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_op_reassessment_nurse,op.reassessment.nurse,model_hospital_op_reassessment,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_op_reassessment_receptionist,op.reassessment.receptionist,model_hospital_op_reassessment,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_op_reassessment_rmo,op.reassessment.rmo,model_hospital_op_reassessment,santhigiri_hms.group_rmo,1,1,1,0
access_op_reassessment_intern,op.reassessment.intern,model_hospital_op_reassessment,santhigiri_hms.group_intern,1,0,0,0
access_lab_cat_manager,lab.cat.manager,model_lab_test_category,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_lab_cat_lab,lab.cat.lab,model_lab_test_category,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,1,0
access_lab_cat_doctor,lab.cat.doctor,model_lab_test_category,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_lab_cat_nurse,lab.cat.nurse,model_lab_test_category,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_lab_cat_receptionist,lab.cat.receptionist,model_lab_test_category,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_res_company_restrict_menu,res.company.restrict.menu,model_res_company_restrict_menu,base.group_system,1,1,1,1
